stripid,w1,w2,w3,w4,w5,w1c,w2c,w3c,w4c,w5c
664528.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
664584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
664592.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671816.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671824.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671832.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671880.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671888.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671896.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671944.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671952.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
671960.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672008.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672016.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672024.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672072.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672080.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672088.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672136.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672144.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672152.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672200.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672208.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672216.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672264.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672272.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672280.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672328.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672336.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672344.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672352.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672392.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672400.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672408.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672456.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672464.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672472.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672520.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672528.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672536.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672544.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672592.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672648.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672656.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672712.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672720.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672776.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
672784.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680008.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680016.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680072.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680136.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680200.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680208.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680216.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680264.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680272.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680328.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680336.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680344.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680392.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680400.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680408.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680456.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680464.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680472.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680520.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680528.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680536.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680592.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680600.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680648.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680656.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680712.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680720.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680728.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680776.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680784.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680840.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680848.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680904.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680912.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680920.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680968.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680976.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
680984.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688200.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688264.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688272.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688328.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688392.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688456.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688464.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688472.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688520.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688528.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688536.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688544.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688592.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688600.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688608.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688616.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688648.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688656.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688664.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688672.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688712.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688720.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688728.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688776.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688784.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688840.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688848.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688856.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688904.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688912.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688920.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688968.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
688976.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689032.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689040.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689096.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689104.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689160.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689168.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
689176.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696392.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696400.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696456.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696520.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696528.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696536.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696648.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696656.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696664.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696672.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696712.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696720.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696728.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696776.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696784.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696792.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696840.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696848.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696856.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696904.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696912.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696968.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696976.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
696984.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697032.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697040.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697048.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697096.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697104.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697160.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697168.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697224.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697352.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697360.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
697368.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704584.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704648.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704656.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704712.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704720.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704728.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704776.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704784.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704792.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704840.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704848.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704856.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704904.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704912.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704968.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704976.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
704984.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
705032.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
705040.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
705048.000000,-0.639888,-0.512330,0.271499,0.502280,0.378440,-0.640625,-0.515625,0.281250,0.500000,0.375000
